Source,Source Plate Barcode,Source Well,Destination,Destination Plate Barcode,Destination Well,Transfer Volume,Concentration,Reagent ID,Printing ID,Layer,Updated At,Printed At,REC ID
samp_source_1,r999997,B08,0,0,B02,40,40,compound32,None,treatment,2019-12-06 11:09:10.314384,None,REC-FAKE-000032
samp_source_2,r999998,A17,0,0,B02,40,40,compound57,None,treatment,2019-12-06 11:09:10.316175,None,REC-FAKE-000057
samp_source_2,r999998,B14,0,0,B02,40,40,compound78,None,treatment,2019-12-06 11:09:10.317841,None,REC-FAKE-000078
samp_source_2,r999998,A13,0,0,B02,40,40,compound53,None,treatment,2019-12-06 11:09:10.319505,None,REC-FAKE-000053
samp_source_3,r999999,B06,0,0,B02,40,40,compound110,None,treatment,2019-12-06 11:09:10.321177,None,REC-FAKE-000110
samp_source_1,r999997,A01,0,0,B20,40,40,compound1,None,treatment,2019-12-06 11:09:10.589460,None,REC-FAKE-000001
samp_source_2,r999998,B10,0,0,B20,40,40,compound74,None,treatment,2019-12-06 11:09:10.591159,None,REC-FAKE-000074
samp_source_2,r999998,A22,0,0,B20,40,40,compound62,None,treatment,2019-12-06 11:09:10.592861,None,REC-FAKE-000062
samp_source_3,r999999,B13,0,0,B20,40,40,compound117,None,treatment,2019-12-06 11:09:10.594559,None,REC-FAKE-000117
samp_source_3,r999999,B16,0,0,B20,40,40,compound120,None,treatment,2019-12-06 11:09:10.596263,None,REC-FAKE-000120
samp_source_2,r999998,A13,0,0,B24,40,40,compound53,None,treatment,2019-12-06 11:09:10.452374,None,REC-FAKE-000053
samp_source_3,r999999,A17,0,0,B24,40,40,compound97,None,treatment,2019-12-06 11:09:10.454066,None,REC-FAKE-000097
samp_source_3,r999999,A18,0,0,B24,40,40,compound98,None,treatment,2019-12-06 11:09:10.455807,None,REC-FAKE-000098
samp_source_2,r999998,B11,0,0,B24,40,40,compound75,None,treatment,2019-12-06 11:09:10.457505,None,REC-FAKE-000075
samp_source_1,r999997,B05,0,0,B24,40,40,compound29,None,treatment,2019-12-06 11:09:10.459191,None,REC-FAKE-000029
samp_source_1,r999997,A23,0,0,B27,40,40,compound23,None,treatment,2019-12-06 11:09:09.965107,None,REC-FAKE-000023
samp_source_3,r999999,A05,0,0,B27,40,40,compound85,None,treatment,2019-12-06 11:09:09.966786,None,REC-FAKE-000085
samp_source_2,r999998,B12,0,0,B27,40,40,compound76,None,treatment,2019-12-06 11:09:09.968464,None,REC-FAKE-000076
samp_source_2,r999998,B13,0,0,B27,40,40,compound77,None,treatment,2019-12-06 11:09:09.970146,None,REC-FAKE-000077
samp_source_1,r999997,A12,0,0,B27,40,40,compound12,None,treatment,2019-12-06 11:09:09.971957,None,REC-FAKE-000012
samp_source_1,r999997,A11,0,0,B45,40,40,compound11,None,treatment,2019-12-06 11:09:10.546677,None,REC-FAKE-000011
samp_source_2,r999998,A14,0,0,B45,40,40,compound54,None,treatment,2019-12-06 11:09:10.548359,None,REC-FAKE-000054
samp_source_1,r999997,B02,0,0,B45,40,40,compound26,None,treatment,2019-12-06 11:09:10.550047,None,REC-FAKE-000026
samp_source_3,r999999,B08,0,0,B45,40,40,compound112,None,treatment,2019-12-06 11:09:10.551728,None,REC-FAKE-000112
samp_source_3,r999999,B16,0,0,B45,40,40,compound120,None,treatment,2019-12-06 11:09:10.553403,None,REC-FAKE-000120
samp_source_2,r999998,B09,0,0,B47,40,40,compound73,None,treatment,2019-12-06 11:09:10.186977,None,REC-FAKE-000073
samp_source_3,r999999,A04,0,0,B47,40,40,compound84,None,treatment,2019-12-06 11:09:10.188682,None,REC-FAKE-000084
samp_source_3,r999999,B07,0,0,B47,40,40,compound111,None,treatment,2019-12-06 11:09:10.190390,None,REC-FAKE-000111
samp_source_3,r999999,A10,0,0,B47,40,40,compound90,None,treatment,2019-12-06 11:09:10.192125,None,REC-FAKE-000090
samp_source_2,r999998,B03,0,0,B47,40,40,compound67,None,treatment,2019-12-06 11:09:10.193830,None,REC-FAKE-000067
samp_source_1,r999997,A23,0,0,C13,40,40,compound23,None,treatment,2019-12-06 11:09:09.973637,None,REC-FAKE-000023
samp_source_3,r999999,B04,0,0,C13,40,40,compound108,None,treatment,2019-12-06 11:09:09.975314,None,REC-FAKE-000108
samp_source_1,r999997,A22,0,0,C13,40,40,compound22,None,treatment,2019-12-06 11:09:09.976987,None,REC-FAKE-000022
samp_source_2,r999998,B16,0,0,C13,40,40,compound80,None,treatment,2019-12-06 11:09:09.978658,None,REC-FAKE-000080
samp_source_2,r999998,A07,0,0,C13,40,40,compound47,None,treatment,2019-12-06 11:09:09.980330,None,REC-FAKE-000047
samp_source_2,r999998,B14,0,0,C16,40,40,compound78,None,treatment,2019-12-06 11:09:10.400287,None,REC-FAKE-000078
samp_source_3,r999999,A16,0,0,C16,40,40,compound96,None,treatment,2019-12-06 11:09:10.401977,None,REC-FAKE-000096
samp_source_1,r999997,B09,0,0,C16,40,40,compound33,None,treatment,2019-12-06 11:09:10.403669,None,REC-FAKE-000033
samp_source_2,r999998,A06,0,0,C16,40,40,compound46,None,treatment,2019-12-06 11:09:10.405357,None,REC-FAKE-000046
samp_source_1,r999997,B05,0,0,C16,40,40,compound29,None,treatment,2019-12-06 11:09:10.407147,None,REC-FAKE-000029
samp_source_3,r999999,A01,0,0,C28,40,40,compound81,None,treatment,2019-12-06 11:09:10.092652,None,REC-FAKE-000081
samp_source_1,r999997,A12,0,0,C28,40,40,compound12,None,treatment,2019-12-06 11:09:10.094325,None,REC-FAKE-000012
